fire_id,size_class
963,2
964,1
965,1
966,2
967,1
968,1
969,2
970,1
971,4
972,2
973,2
974,1
975,1
976,1
977,1
978,2
979,1
980,1
981,1
982,3
983,3
984,2
985,2
986,1
987,2
988,2
989,1
990,1
991,3
992,1
993,1
994,1
995,1
996,1
997,1
998,2
999,1
1000,2
1001,1
1002,1
1003,1
1004,2
1005,2
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,2
1015,1
1016,2
1017,1
1018,2
1019,2
1020,1
1021,1
1022,1
1023,1
1024,1
1025,2
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,2
1034,3
1035,1
1036,1
1037,2
1038,2
1039,1
1040,1
1041,2
1042,1
1043,2
1044,1
1045,2
1046,1
1047,3
1048,1
1049,1
1050,1
1051,2
1052,1
1053,1
1054,1
1055,1
1056,1
1057,2
1058,1
1059,2
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,3
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,2
1077,1
1078,1
1079,1
1080,1
1081,2
1082,1
1083,2
1084,1
1085,1
1086,1
1087,2
1088,1
1089,1
1090,3
1091,4
1092,2
1093,1
1094,1
1095,1
1096,1
1097,5
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,2
1105,1
1106,2
1107,1
1108,1
1109,1
1110,1
1111,2
1112,1
1113,2
1114,1
1115,1
1116,1
1117,1
1118,2
1119,1
1120,2
1121,1
1122,2
1123,1
1124,2
1125,2
1126,2
1127,1
1128,2
1129,1
1130,1
1131,2
1132,1
1133,2
1134,2
1135,1
1136,1
1137,1
1138,4
1139,3
1140,2
1141,1
1142,1
1143,2
1144,2
1145,2
1146,1
1147,1
1148,1
1149,3
1150,1
1151,1
1152,1
1153,2
1154,1
1155,1
1156,2
1157,1
1158,1
1159,4
1160,1
1161,2
1162,1
1163,1
1164,1
1165,2
1166,1
1167,2
1168,1
1169,1
1170,3
1171,1
1172,2
1173,3
1174,1
1175,1
1176,1
1177,1
1178,3
1179,1
1180,2
1181,1
1182,1
1183,2
1184,1
1185,2
1186,1
1187,1
1188,1
1189,1
1190,2
1191,1
1192,1
1193,1
1194,1
1195,2
1196,1
1197,2
1198,1
1199,2
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,2
1207,2
1208,1
1209,1
1210,3
1211,2
1212,1
1213,2
1214,1
1215,3
1216,3
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,2
1224,2
1225,1
1226,1
1227,1
1228,1
1229,3
1230,1
1231,1
1232,1
1233,2
1234,1
1235,1
1236,1
1237,1
1238,2
1239,2
1240,1
1241,1
1242,1
1243,1
1244,1
1245,3
1246,1
1247,1
1248,1
1249,2
1250,1
1251,1
1252,2
1253,1
1254,1
1255,1
1256,1
1257,1
1258,2
1259,2
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,2
1267,3
1268,1
1269,1
1270,2
1271,1
1272,2
1273,3
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,5
1282,1
1283,2
1284,1
1285,4
1286,1
1287,2
1288,1
1289,2
1290,1
1291,1
1292,1
1293,1
1294,2
1295,1
1296,1
1297,1
1298,2
1299,2
1300,1
1301,2
1302,5
1303,1
1304,1
1305,1
1306,3
1307,2
1308,1
1309,1
1310,3
1311,2
1312,2
1313,1
1314,2
1315,1
1316,2
1317,1
1318,1
1319,2
1320,1
1321,5
1322,5
1323,1
1324,2
1325,1
1326,1
1327,1
1328,1
1329,2
1330,1
1331,2
1332,2
1333,1
1334,1
1335,1
1336,2
1337,1
1338,2
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,2
1347,1
1348,1
1349,2
1350,2
1351,1
1352,2
1353,2
1354,1
1355,1
1356,1
1357,3
1358,1
1359,1
1360,1
1361,2
1362,2
1363,2
1364,1
1365,1
1366,1
1367,1
1368,2
1369,1
1370,1
1371,1
1372,1
1373,1
1374,2
1375,1
1376,2
1377,2
1378,1
1379,1
1380,1
1381,1
1382,1
1383,2
1384,2
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,2
1393,1
1394,1
1395,1
1396,1
1397,1
1398,2
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,2
1408,1
1409,1
1410,1
1411,1
1412,2
1413,2
1414,3
1415,1
1416,2
1417,2
1418,2
1419,1
1420,3
1421,1
1422,1
1423,2
1424,1
1425,2
1426,1
1427,1
1428,1
1429,2
1430,3
1431,3
1432,1
1433,1
1434,2
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,1
1448,2
1449,2
1450,1
1451,1
1452,1
1453,2
1454,1
1455,1
1456,2
1457,2
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,3
1468,1
1469,1
1470,1
1471,1
1472,2
1473,1
1474,4
1475,2
1476,1
1477,3
1478,2
1479,1
1480,1
1481,3
1482,1
1483,1
1484,1
1485,1
1486,2
1487,1
1488,2
1489,1
1490,2
1491,1
1492,2
1493,1
1494,2
1495,1
1496,1
1497,1
1498,2
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,2
1507,1
1508,1
1509,1
1510,1
1511,3
1512,1
1513,1
1514,3
1515,1
1516,1
1517,1
1518,1
1519,1
1520,2
1521,1
1522,1
1523,2
1524,2
1525,2
1526,1
1527,1
1528,3
1529,2
1530,1
1531,1
1532,1
1533,1
1534,2
1535,1
1536,1
1537,1
1538,2
1539,1
1540,5
1541,1
1542,1
1543,5
1544,2
1545,2
1546,1
1547,2
1548,1
1549,1
1550,1
1551,1
1552,2
1553,2
1554,1
1555,1
1556,1
1557,1
1558,2
1559,2
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,2
1569,1
1570,2
1571,3
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,2
1580,1
1581,1
1582,1
1583,2
1584,1
1585,2
1586,1
1587,2
1588,1
1589,1
1590,1
1591,1
1592,2
1593,1
1594,1
1595,2
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,2
1603,1
1604,1
1605,1
1606,1
1607,1
1608,2
1609,2
1610,2
1611,1
1612,1
1613,1
1614,1
1615,1
1616,4
1617,1
1618,3
1619,3
1620,1
1621,2
1622,2
1623,3
1624,2
1625,2
1626,1
1627,1
1628,3
1629,3
1630,2
1631,2
1632,1
1633,1
1634,2
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,2
1642,1
1643,1
1644,1
1645,2
1646,1
1647,2
1648,1
1649,1
1650,1
1651,2
1652,2
1653,1
1654,2
1655,1
1656,1
1657,2
1658,1
1659,1
1660,1
1661,5
1662,1
1663,2
1664,1
1665,2
1666,1
1667,1
1668,1
1669,3
1670,1
1671,1
1672,1
1673,1
1674,4
1675,1
1676,1
1677,1
1678,1
1679,1
1680,2
1681,1
1682,1
1683,2
1684,1
1685,2
1686,1
1687,1
1688,1
1689,1
1690,1
1691,2
1692,1
1693,1
1694,1
1695,2
1696,5
1697,4
1698,1
1699,2
1700,1
1701,2
1702,4
1703,1
1704,1
1705,1
1706,2
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,2
1714,1
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,1
1724,1
1725,1
1726,2
1727,1
1728,2
1729,1
1730,1
1731,1
1732,3
1733,1
1734,2
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,3
1748,1
1749,1
1750,1
1751,1
1752,2
1753,1
1754,2
1755,2
1756,1
1757,1
1758,2
1759,1
1760,2
1761,2
1762,1
1763,2
1764,2
1765,1
1766,1
1767,2
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,3
1775,1
1776,1
1777,2
1778,1
1779,1
1780,1
1781,2
1782,1
1783,2
1784,1
1785,2
1786,1
1787,2
1788,1
1789,1
1790,1
1791,2
1792,2
1793,4
1794,2
1795,1
1796,1
1797,2
1798,1
1799,1
1800,2
1801,2
1802,1
1803,1
1804,2
1805,1
1806,1
1807,1
1808,1
1809,1
1810,5
1811,1
1812,1
1813,2
1814,3
1815,2
1816,1
1817,1
1818,2
1819,1
1820,5
1821,1
1822,1
1823,1
1824,2
1825,1
1826,1
1827,2
1828,1
1829,1
1830,1
1831,1
1832,2
1833,2
1834,1
1835,1
1836,1
1837,1
1838,2
1839,1
1840,1
1841,1
1842,1
1843,1
1844,4
1845,1
1846,3
1847,1
1848,1
1849,2
1850,1
1851,2
1852,1
1853,1
1854,1
1855,2
1856,1
1857,4
1858,1
1859,1
1860,1
1861,2
1862,1
1863,1
1864,2
1865,1
1866,1
1867,2
1868,1
1869,3
1870,1
1871,1
1872,1
1873,2
1874,2
1875,2
1876,2
1877,1
1878,1
1879,5
1880,2
1881,1
1882,1
1883,1
1884,1
1885,2
1886,2
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,2
1894,1
1895,2
1896,2
1897,2
1898,1
1899,2
1900,4
1901,4
1902,1
1903,1
1904,4
1905,1
1906,1
1907,2
1908,1
1909,2
1910,1
1911,2
1912,2
1913,2
1914,1
1915,2
1916,2
1917,2
1918,1
1919,2
1920,1
1921,1
1922,2
1923,1
1924,3
1925,2
1926,2
1927,2
1928,1
1929,2
1930,1
1931,1
1932,1
1933,2
1934,2
1935,1
1936,2
1937,1
1938,1
1939,2
1940,3
1941,1
1942,1
1943,2
1944,2
1945,1
1946,2
1947,1
1948,1
1949,3
1950,1
1951,1
1952,2
1953,2
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,2
1961,1
1962,3
1963,2
1964,1
1965,2
1966,1
1967,1
1968,1
1969,2
1970,1
1971,1
1972,1
1973,1
1974,1
1975,2
1976,1
1977,1
1978,3
1979,1
1980,1
1981,1
1982,1
1983,2
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,2
1991,1
1992,1
1993,1
1994,2
1995,1
1996,1
1997,2
1998,1
1999,1
2000,1
2001,1
2002,2
2003,1
2004,4
2005,1
2006,1
2007,1
2008,2
2009,2
2010,1
2011,1
2012,2
2013,4
2014,1
2015,2
2016,2
2017,2
2018,1
2019,1
2020,1
2021,2
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,2
2029,1
2030,1
2031,2
2032,1
2033,1
2034,1
2035,1
2036,3
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,2
2044,2
2045,3
2046,1
2047,2
2048,1
2049,2
2050,1
2051,2
2052,1
2053,2
2054,2
2055,1
2056,1
2057,1
2058,1
2059,3
2060,3
2061,3
2062,2
2063,1
2064,1
2065,1
2066,1
2067,3
2068,1
2069,3
2070,1
2071,1
2072,1
2073,1
2074,1
2075,2
2076,1
2077,2
2078,1
2079,2
2080,1
2081,1
2082,2
2083,1
2084,1
2085,1
2086,2
2087,1
2088,2
2089,5
2090,1
2091,2
2092,1
2093,2
2094,2
2095,2
2096,1
2097,2
2098,1
2099,1
2100,1
2101,1
2102,2
2103,1
2104,3
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,2
2115,2
2116,3
2117,1
2118,3
2119,1
2120,2
2121,2
2122,1
2123,2
2124,1
2125,2
2126,2
2127,3
2128,2
2129,1
2130,1
2131,2
2132,1
2133,1
2134,3
2135,1
2136,2
2137,2
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,3
2146,1
2147,1
2148,2
2149,1
2150,3
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,2
2162,1
2163,1
2164,2
2165,2
2166,1
2167,1
2168,1
2169,1
2170,1
2171,2
2172,1
2173,1
2174,3
2175,1
2176,1
2177,2
2178,2
2179,1
2180,1
2181,2
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,2
2189,1
2190,1
2191,1
2192,3
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,2
2202,2
2203,1
2204,2
2205,1
2206,5
2207,1
2208,1
2209,1
2210,2
2211,1
2212,1
2213,2
2214,2
2215,1
2216,1
2217,1
2218,2
2219,2
2220,1
2221,2
2222,3
2223,1
2224,2
2225,2
2226,3
2227,2
2228,2
2229,1
2230,1
2231,3
2232,1
2233,1
2234,1
2235,2
2236,1
2237,1
2238,1
2239,2
2240,1
2241,1
2242,1
2243,2
2244,2
2245,1
2246,3
2247,1
2248,2
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,2
2258,2
2259,1
2260,2
2261,3
2262,1
2263,1
2264,1
2265,1
2266,1
2267,2
2268,1
2269,1
2270,3
2271,3
2272,1
2273,2
2274,5
2275,1
2276,2
2277,1
2278,2
2279,1
2280,2
2281,2
2282,2
2283,1
2284,1
2285,1
2286,1
2287,2
2288,1
2289,1
2290,2
2291,2
2292,1
2293,1
2294,1
2295,2
2296,3
2297,1
2298,1
2299,2
2300,1
2301,2
2302,3
2303,2
2304,2
2305,2
2306,2
2307,1
2308,3
2309,2
2310,1
2311,2
2312,2
2313,5
2314,2
2315,1
2316,1
2317,2
2318,2
2319,2
2320,1
2321,2
2322,2
2323,1
2324,1
2325,1
2326,3
2327,2
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,2
2336,1
2337,1
2338,2
2339,1
2340,2
2341,4
2342,1
2343,1
2344,2
2345,2
2346,2
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,2
2355,2
2356,1
2357,4
2358,2
2359,1
2360,2
2361,3
2362,4
2363,1
2364,2
2365,2
2366,2
2367,1
2368,1
2369,2
2370,2
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,3
2382,3
2383,1
2384,2
2385,1
2386,2
2387,1
2388,1
2389,2
2390,1
2391,1
2392,2
2393,2
2394,1
2395,3
2396,1
2397,1
2398,1
2399,2
2400,1
2401,1
2402,1
2403,1
2404,2
2405,3
2406,2
2407,1
2408,1
2409,2
2410,2
2411,1
2412,1
2413,2
2414,1
2415,1
2416,4
2417,1
2418,2
2419,1
2420,1
2421,2
2422,1
2423,2
2424,1
2425,1
2426,2
2427,2
2428,1
2429,2
2430,1
2431,1
2432,1
2433,2
2434,2
2435,2
2436,1
2437,4
2438,1
2439,2
2440,2
2441,1
2442,1
2443,3
2444,1
2445,1
2446,4
2447,2
2448,1
2449,1
2450,1
2451,1
2452,1
2453,2
2454,1
2455,1
2456,1
2457,2
2458,1
2459,2
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,2
2469,2
2470,1
2471,1
2472,2
2473,1
2474,1
2475,1
2476,1
2477,2
2478,1
2479,1
2480,1
2481,1
2482,2
2483,1
2484,2
2485,1
2486,1
2487,1
2488,3
2489,3
2490,1
2491,4
2492,1
2493,1
2494,2
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,2
2507,1
2508,2
2509,1
2510,1
2511,1
2512,2
2513,2
2514,4
2515,1
2516,1
2517,1
2518,1
2519,1
2520,2
2521,2
2522,1
2523,1
2524,1
2525,3
2526,1
2527,1
2528,1
2529,2
2530,2
2531,1
2532,2
2533,1
2534,1
2535,1
2536,1
2537,2
2538,1
2539,1
2540,1
2541,1
2542,3
2543,1
2544,2
2545,1
2546,1
2547,1
2548,1
2549,2
2550,1
2551,2
2552,5
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,2
2563,1
2564,5
2565,1
2566,1
2567,2
2568,1
2569,4
2570,1
2571,2
2572,2
2573,1
2574,1
2575,1
2576,2
2577,2
2578,2
2579,2
2580,1
2581,3
2582,1
2583,1
2584,1
2585,1
2586,1
2587,2
2588,2
2589,1
2590,2
2591,3
2592,1
2593,1
2594,1
2595,1
2596,2
2597,2
2598,3
2599,2
2600,1
2601,1
2602,3
2603,1
2604,2
2605,1
2606,3
2607,1
2608,1
2609,1
2610,2
2611,2
2612,2
2613,2
2614,2
2615,1
2616,1
2617,2
2618,2
2619,1
2620,1
2621,2
2622,1
2623,1
2624,1
2625,2
2626,1
2627,1
2628,5
2629,2
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,2
2640,1
2641,2
2642,1
2643,3
2644,1
2645,2
2646,1
2647,1
2648,3
2649,1
2650,3
2651,2
2652,1
2653,1
2654,1
2655,1
2656,1
2657,2
2658,1
2659,1
2660,2
2661,1
2662,1
2663,1
2664,2
2665,5
2666,2
2667,1
2668,2
2669,2
2670,1
2671,1
2672,5
2673,2
2674,3
2675,2
2676,1
2677,5
2678,1
2679,1
2680,1
2681,1
2682,3
2683,2
2684,2
2685,2
2686,1
2687,1
2688,1
2689,3
2690,1
2691,2
2692,2
2693,1
2694,1
2695,3
2696,1
2697,1
2698,1
2699,1
2700,1
2701,2
2702,1
2703,1
2704,1
2705,2
2706,2
2707,1
2708,2
2709,1
2710,1
2711,1
2712,2
2713,1
2714,3
2715,2
2716,1
2717,1
2718,2
2719,1
2720,1
2721,2
2722,1
2723,2
2724,2
2725,1
2726,2
2727,1
2728,2
2729,1
2730,2
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,2
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,2
2746,1
2747,1
2748,1
2749,1
2750,2
2751,1
2752,1
2753,1
2754,1
2755,2
2756,1
2757,5
2758,1
2759,2
2760,1
2761,2
2762,1
2763,2
2764,1
2765,1
2766,3
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,2
2775,1
2776,2
2777,1
2778,1
2779,2
2780,2
2781,3
2782,1
2783,1
2784,1
2785,2
2786,1
2787,4
2788,2
2789,1
2790,5
2791,1
2792,1
2793,3
2794,2
2795,3
2796,1
2797,2
2798,1
2799,1
2800,1
2801,1
2802,1
2803,2
2804,3
2805,2
2806,2
2807,1
2808,1
2809,1
2810,3
2811,2
2812,2
2813,3
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,3
2821,2
2822,3
2823,1
2824,2
2825,2
2826,1
2827,1
2828,2
2829,1
2830,2
2831,1
2832,1
2833,1
2834,1
2835,2
2836,1
2837,1
2838,1
2839,1
2840,2
2841,1
2842,1
2843,3
2844,2
2845,2
2846,2
2847,2
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,2
2855,2
2856,1
2857,1
2858,2
2859,1
2860,2
2861,1
2862,2
2863,1
2864,1
2865,2
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,2
2875,1
2876,4
2877,1
2878,3
2879,3
2880,2
2881,1
2882,3
2883,2
2884,1
2885,1
2886,2
2887,1
2888,1
2889,1
2890,1
2891,1
2892,2
2893,1
2894,1
2895,1
2896,1
2897,1
2898,2
2899,1
2900,1
2901,1
2902,2
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,3
2919,1
2920,3
2921,1
2922,1
2923,2
2924,2
2925,1
2926,1
2927,1
2928,2
2929,2
2930,3
2931,1
2932,1
2933,3
2934,1
2935,1
2936,1
2937,2
2938,2
2939,1
2940,3
2941,1
2942,2
2943,3
2944,1
2945,1
2946,2
2947,5
2948,2
2949,1
2950,1
2951,2
2952,3
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,2
2960,3
2961,1
2962,1
2963,2
2964,1
2965,1
2966,2
2967,2
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,2
2975,2
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,2
2986,2
2987,1
2988,1
2989,1
2990,2
2991,1
2992,1
2993,2
2994,1
2995,1
